pasta e arquivos criados apenas para desenvolvimento, instalando express, body parser e mysql
para fazermos o tracking das informações diretos do banco de dados.
ao final, desisntalar as dependencias


//////
MODELO DE RESPOSTA DE COLETA
Object {
    "CompartimentoCaminhao": null,
    "Dt_Atribuicao": "2022-11-07T03:00:00.000Z",
    "NumAmostra": null,
    "Tab_Status_Id": 1,
    "TempTanque": null,
    "TesteAlisarol": null,
    "VolumeLitro": null,
    "codColeta": 36,
    "fk_Fazenda": 8,
    "fk_Funcionario": 2,
    "fk_Laticinio": 1,
    "idColeta": 36,
  },


  **precisa tirar o hasCollect do async storage quando o usuario finaliza o dia

   
